S,Q5,Q10,Q25,Q50,Q100,Q500
100,1.6,1.719998,1.95,2.2,4,6.26999
200,1.59407,1.713566,1.942563,2.191558,3.98392,6.24438
300,1.58814,1.707134,1.935126,2.183116,3.96784,6.21877
400,1.58221,1.700702,1.927689,2.174674,3.95176,6.19316
500,1.57628,1.69427,1.920252,2.166232,3.93568,6.16755
600,1.57035,1.687838,1.912815,2.15779,3.9196,6.14194
700,1.56442,1.681406,1.905378,2.149348,3.90352,6.11633
800,1.55849,1.674974,1.897941,2.140906,3.88744,6.09072
900,1.55256,1.668542,1.890504,2.132464,3.87136,6.06511
1000,1.54663,1.66211,1.883067,2.124022,3.85528,6.0395
1100,1.5407,1.655678,1.87563,2.11558,3.8392,6.01389
1200,1.53477,1.649246,1.868193,2.107138,3.82312,5.98828
1300,1.52884,1.642814,1.860756,2.098696,3.80704,5.96267
1400,1.52291,1.636382,1.853319,2.090254,3.79096,5.93706
1500,1.51698,1.62995,1.845882,2.081812,3.77488,5.91145
1600,1.51105,1.623518,1.838445,2.07337,3.7588,5.88584
1700,1.50512,1.617086,1.831008,2.064928,3.74272,5.86023
1800,1.49919,1.610654,1.823571,2.056486,3.72664,5.83462
1900,1.49326,1.604222,1.816134,2.048044,3.71056,5.80901
2000,1.48733,1.59779,1.808697,2.039602,3.69448,5.7834
2100,1.4814,1.591358,1.80126,2.03116,3.6784,5.75779
2200,1.47547,1.584926,1.793823,2.022718,3.66232,5.73218
2300,1.46954,1.578494,1.786386,2.014276,3.64624,5.70657
2400,1.46361,1.572062,1.778949,2.005834,3.63016,5.68096
2500,1.45768,1.56563,1.771512,1.997392,3.61408,5.65535
2600,1.45175,1.559198,1.764075,1.98895,3.598,5.62974
2700,1.44582,1.552766,1.756638,1.980508,3.58192,5.60413
2800,1.43989,1.546334,1.749201,1.972066,3.56584,5.57852
2900,1.43396,1.539902,1.741764,1.963624,3.54976,5.55291
3000,1.42803,1.53347,1.734327,1.955182,3.53368,5.5273
3100,1.4221,1.527038,1.72689,1.94674,3.5176,5.50169
3200,1.41617,1.520606,1.719453,1.938298,3.50152,5.47608
3300,1.41024,1.514174,1.712016,1.929856,3.48544,5.45047
3400,1.40431,1.507742,1.704579,1.921414,3.46936,5.42486
3500,1.39838,1.50131,1.697142,1.912972,3.45328,5.39925
3600,1.39245,1.494878,1.689705,1.90453,3.4372,5.37364
3700,1.38652,1.488446,1.682268,1.896088,3.42112,5.34803
3800,1.38059,1.482014,1.674831,1.887646,3.40504,5.32242
3900,1.37466,1.475582,1.667394,1.879204,3.38896,5.29681
4000,1.36873,1.46915,1.659957,1.870762,3.37288,5.2712
4100,1.3628,1.462718,1.65252,1.86232,3.3568,5.24559
4200,1.35687,1.456286,1.645083,1.853878,3.34072,5.21998
4300,1.35094,1.449854,1.637646,1.845436,3.32464,5.19437
4400,1.34501,1.443422,1.630209,1.836994,3.30856,5.16876
4500,1.33908,1.43699,1.622772,1.828552,3.29248,5.14315
4600,1.33315,1.430558,1.615335,1.82011,3.2764,5.11754
4700,1.32722,1.424126,1.607898,1.811668,3.26032,5.09193
4800,1.32129,1.417694,1.600461,1.803226,3.24424,5.06632
4900,1.31536,1.411262,1.593024,1.794784,3.22816,5.04071
5000,1.30943,1.40483,1.585587,1.786342,3.21208,5.0151
5100,1.3035,1.398398,1.57815,1.7779,3.196,4.98949
5200,1.29757,1.391966,1.570713,1.769458,3.17992,4.96388
5300,1.29164,1.385534,1.563276,1.761016,3.16384,4.93827
5400,1.28571,1.379102,1.555839,1.752574,3.14776,4.91266
5500,1.27978,1.37267,1.548402,1.744132,3.13168,4.88705
5600,1.27385,1.366238,1.540965,1.73569,3.1156,4.86144
5700,1.26792,1.359806,1.533528,1.727248,3.09952,4.83583
5800,1.26199,1.353374,1.526091,1.718806,3.08344,4.81022
5900,1.25606,1.346942,1.518654,1.710364,3.06736,4.78461
6000,1.25013,1.34051,1.511217,1.701922,3.05128,4.759
6100,1.2442,1.334078,1.50378,1.69348,3.0352,4.73339
6200,1.23827,1.327646,1.496343,1.685038,3.01912,4.70778
6300,1.23234,1.321214,1.488906,1.676596,3.00304,4.68217
6400,1.22641,1.314782,1.481469,1.668154,2.98696,4.65656
6500,1.22048,1.30835,1.474032,1.659712,2.97088,4.63095
6600,1.21455,1.301918,1.466595,1.65127,2.9548,4.60534
6700,1.20862,1.295486,1.459158,1.642828,2.93872,4.57973
6800,1.20269,1.289054,1.451721,1.634386,2.92264,4.55412
6900,1.19676,1.282622,1.444284,1.625944,2.90656,4.52851
7000,1.19083,1.27619,1.436847,1.617502,2.89048,4.5029
7100,1.1849,1.269758,1.42941,1.60906,2.8744,4.47729
7200,1.17897,1.263326,1.421973,1.600618,2.85832,4.45168
7300,1.17304,1.256894,1.414536,1.592176,2.84224,4.42607
7400,1.16711,1.250462,1.407099,1.583734,2.82616,4.40046
7500,1.16118,1.24403,1.399662,1.575292,2.81008,4.37485
7600,1.15525,1.237598,1.392225,1.56685,2.794,4.34924
7700,1.14932,1.231166,1.384788,1.558408,2.77792,4.32363
7800,1.14339,1.224734,1.377351,1.549966,2.76184,4.29802
7900,1.13746,1.218302,1.369914,1.541524,2.74576,4.27241
8000,1.13153,1.21187,1.362477,1.533082,2.72968,4.2468
8100,1.1256,1.205438,1.35504,1.52464,2.7136,4.22119
8200,1.11967,1.199006,1.347603,1.516198,2.69752,4.19558
8300,1.11374,1.192574,1.340166,1.507756,2.68144,4.16997
8400,1.10781,1.186142,1.332729,1.499314,2.66536,4.14436
8500,1.10188,1.17971,1.325292,1.490872,2.64928,4.11875
8600,1.09595,1.173278,1.317855,1.48243,2.6332,4.09314
8700,1.09002,1.166846,1.310418,1.473988,2.61712,4.06753
8800,1.08409,1.160414,1.302981,1.465546,2.60104,4.04192
8900,1.07816,1.153982,1.295544,1.457104,2.58496,4.01631
9000,1.07223,1.14755,1.288107,1.448662,2.56888,3.9907
9100,1.0663,1.141118,1.28067,1.44022,2.5528,3.96509
9200,1.06037,1.134686,1.273233,1.431778,2.53672,3.93948
9300,1.05444,1.128254,1.265796,1.423336,2.52064,3.91387
9400,1.04851,1.121822,1.258359,1.414894,2.50456,3.88826
9500,1.04258,1.11539,1.250922,1.406452,2.48848,3.86265
9600,1.03665,1.108958,1.243485,1.39801,2.4724,3.83704
9700,1.03072,1.102526,1.236048,1.389568,2.45632,3.81143
9800,1.02479,1.096094,1.228611,1.381126,2.44024,3.78582
9900,1.01886,1.089662,1.221174,1.372684,2.42416,3.76021
10000,1.01293,1.08323,1.213737,1.364242,2.40808,3.7346
10100,1.007,1.076798,1.2063,1.3558,2.392,3.70899
10200,1.00107,1.070366,1.198863,1.347358,2.37592,3.68338
10300,0.99514,1.063934,1.191426,1.338916,2.35984,3.65777
10400,0.98921,1.057502,1.183989,1.330474,2.34376,3.63216
10500,0.98328,1.05107,1.176552,1.322032,2.32768,3.60655
10600,0.97735,1.044638,1.169115,1.31359,2.3116,3.58094
10700,0.97142,1.038206,1.161678,1.305148,2.29552,3.55533
10800,0.96549,1.031774,1.154241,1.296706,2.27944,3.52972
10900,0.95956,1.025342,1.146804,1.288264,2.26336,3.50411
11000,0.95363,1.01891,1.139367,1.279822,2.24728,3.4785
11100,0.9477,1.012478,1.13193,1.27138,2.2312,3.45289
11200,0.94177,1.006046,1.124493,1.262938,2.21512,3.42728
11300,0.93584,0.999614,1.117056,1.254496,2.19904,3.40167
11400,0.92991,0.993182,1.109619,1.246054,2.18296,3.37606
11500,0.92398,0.98675,1.102182,1.237612,2.16688,3.35045
11600,0.91805,0.980318,1.094745,1.22917,2.1508,3.32484
11700,0.91212,0.973886,1.087308,1.220728,2.13472,3.29923
11800,0.90619,0.967454,1.079871,1.212286,2.11864,3.27362
11900,0.90026,0.961022,1.072434,1.203844,2.10256,3.24801
12000,0.89433,0.95459,1.064997,1.195402,2.08648,3.2224
12100,0.8884,0.948158,1.05756,1.18696,2.0704,3.19679
12200,0.88247,0.941726,1.050123,1.178518,2.05432,3.17118
12300,0.87654,0.935294,1.042686,1.170076,2.03824,3.14557
12400,0.87061,0.928862,1.035249,1.161634,2.02216,3.11996
12500,0.86468,0.92243,1.027812,1.153192,2.00608,3.09435
12600,0.85875,0.915998,1.020375,1.14475,1.99,3.06874
12700,0.85282,0.909566,1.012938,1.136308,1.97392,3.04313
12800,0.84689,0.903134,1.005501,1.127866,1.95784,3.01752
12900,0.84096,0.896702,0.998064,1.119424,1.94176,2.99191
13000,0.83503,0.89027,0.990627,1.110982,1.92568,2.9663
13100,0.8291,0.883838,0.98319,1.10254,1.9096,2.94069
13200,0.82317,0.877406,0.975753,1.094098,1.89352,2.91508
13300,0.81724,0.870974,0.968316,1.085656,1.87744,2.88947
13400,0.81131,0.864542,0.960879,1.077214,1.86136,2.86386
13500,0.80538,0.85811,0.953442,1.068772,1.84528,2.83825
13600,0.79945,0.851678,0.946005,1.06033,1.8292,2.81264
13700,0.79352,0.845246,0.938568,1.051888,1.81312,2.78703
13800,0.78759,0.838814,0.931131,1.043446,1.79704,2.76142
13900,0.78166,0.832382,0.923694,1.035004,1.78096,2.73581
14000,0.77573,0.82595,0.916257,1.026562,1.76488,2.7102
14100,0.7698,0.819518,0.90882,1.01812,1.7488,2.68459
14200,0.76387,0.813086,0.901383,1.009678,1.73272,2.65898
14300,0.75794,0.806654,0.893946,1.001236,1.71664,2.63337
14400,0.75201,0.800222,0.886509,0.992794,1.70056,2.60776
14500,0.74608,0.79379,0.879072,0.984352,1.68448,2.58215
14600,0.74015,0.787358,0.871635,0.97591,1.6684,2.55654
14700,0.73422,0.780926,0.864198,0.967468,1.65232,2.53093
14800,0.72829,0.774494,0.856761,0.959026,1.63624,2.50532
14900,0.72236,0.768062,0.849324,0.950584,1.62016,2.47971
15000,0.71643,0.76163,0.841887,0.942142,1.60408,2.4541
15100,0.7105,0.755198,0.83445,0.9337,1.588,2.42849
15200,0.70457,0.748766,0.827013,0.925258,1.57192,2.40288
15300,0.69864,0.742334,0.819576,0.916816,1.55584,2.37727
15400,0.69271,0.735902,0.812139,0.908374,1.53976,2.35166
15500,0.68678,0.72947,0.804702,0.899932,1.52368,2.32605
15600,0.68085,0.723038,0.797265,0.89149,1.5076,2.30044
15700,0.67492,0.716606,0.789828,0.883048,1.49152,2.27483
15800,0.66899,0.710174,0.782391,0.874606,1.47544,2.24922
15900,0.66306,0.703742,0.774954,0.866164,1.45936,2.22361
16000,0.65713,0.69731,0.767517,0.857722,1.44328,2.198
16100,0.6512,0.690878,0.76008,0.84928,1.4272,2.17239
16200,0.64527,0.684446,0.752643,0.840838,1.41112,2.14678
16300,0.63934,0.678014,0.745206,0.832396,1.39504,2.12117
16400,0.63341,0.671582,0.737769,0.823954,1.37896,2.09556
16500,0.62748,0.66515,0.730332,0.815512,1.36288,2.06995
16600,0.62155,0.658718,0.722895,0.80707,1.3468,2.04434
16700,0.61562,0.652286,0.715458,0.798628,1.33072,2.01873
16800,0.60969,0.645854,0.708021,0.790186,1.31464,1.99312
16900,0.60376,0.639422,0.700584,0.781744,1.29856,1.96751
17000,0.59783,0.63299,0.693147,0.773302,1.28248,1.9419
17100,0.5919,0.626558,0.68571,0.76486,1.2664,1.91629
17200,0.58597,0.620126,0.678273,0.756418,1.25032,1.89068
17300,0.58004,0.613694,0.670836,0.747976,1.23424,1.86507
17400,0.57411,0.607262,0.663399,0.739534,1.21816,1.83946
17500,0.56818,0.60083,0.655962,0.731092,1.20208,1.81385
17600,0.56225,0.594398,0.648525,0.72265,1.186,1.78824
17700,0.55632,0.587966,0.641088,0.714208,1.16992,1.76263
17800,0.55039,0.581534,0.633651,0.705766,1.15384,1.73702
17900,0.54446,0.575102,0.626214,0.697324,1.13776,1.71141
18000,0.53853,0.56867,0.618777,0.688882,1.12168,1.6858
18100,0.5326,0.562238,0.61134,0.68044,1.1056,1.66019
18200,0.52667,0.555806,0.603903,0.671998,1.08952,1.63458
18300,0.52074,0.549374,0.596466,0.663556,1.07344,1.60897
18400,0.51481,0.542942,0.589029,0.655114,1.05736,1.58336
18500,0.50888,0.53651,0.581592,0.646672,1.04128,1.55775
18600,0.50295,0.530078,0.574155,0.63823,1.0252,1.53214
18700,0.49702,0.523646,0.566718,0.629788,1.00912,1.50653
18800,0.49109,0.517214,0.559281,0.621346,0.99304,1.48092
18900,0.48516,0.510782,0.551844,0.612904,0.97696,1.45531
19000,0.47923,0.50435,0.544407,0.604462,0.96088,1.4297
19100,0.4733,0.497918,0.53697,0.59602,0.9448,1.40409
19200,0.46737,0.491486,0.529533,0.587578,0.92872,1.37848
19300,0.46144,0.485054,0.522096,0.579136,0.91264,1.35287
19400,0.45551,0.478622,0.514659,0.570694,0.89656,1.32726
19500,0.44958,0.47219,0.507222,0.562252,0.88048,1.30165
19600,0.44365,0.465758,0.499785,0.55381,0.8644,1.27604
19700,0.43772,0.459326,0.492348,0.545368,0.84832,1.25043
19800,0.43179,0.452894,0.484911,0.536926,0.83224,1.22482
19900,0.42586,0.446462,0.477474,0.528484,0.81616,1.19921
20000,0.41993,0.44003,0.470037,0.520042,0.80008,1.1736
